"X0";"X1";"X2"
5.2349559193755391e-01;-6.5084956027078755e-01;3.4227025319692754e+00
-3.3378132825513487e+00;2.1485014962725861e+00;-2.6197849306039784e+00
1.0602924168767935e+00;-1.9553371155878179e+00;3.7033572249123181e+00
5.6476648429777399e-01;-3.8394872076873114e+00;3.6123272708878496e+00
6.8205552222800891e-01;-3.3099246562284108e+00;5.4768190499450640e+00
5.5517323220400572e-01;2.4314506469401156e+00;-2.3089091551046139e+00
1.2460149717673745e+00;-1.2686606751953975e+00;3.5453383482438139e+00
1.6480899427828559e+00;-1.5288834494331038e+00;2.8878265745871081e+00
1.0172970556962728e+00;-2.5248412118036176e+00;2.8266744505264549e+00
-4.4247486636194078e-01;7.8739506355764610e-01;-2.0472115701411506e+00
9.2651419532640211e-01;-1.3459692610069798e+00;1.8166443562595911e+00
1.7952328975180756e+00;-7.3448380537980773e-01;2.1191469309663922e+00
-2.4062243542458761e+00;2.7537599723391213e+00;-1.8516263659191583e+00
-1.8915351971063612e+00;1.6981299493300550e+00;-2.1397056686900799e+00
-1.6963270238555874e+00;2.0886322556411714e+00;-2.3465184658887912e+00
1.0874955396591073e+00;-2.4675850638162746e+00;2.9101841947066291e+00
-6.4076479445401890e-01;-7.2697314250888456e-01;2.7489152991908288e+00
1.5873619227146476e+00;-2.4245731370487245e+00;3.9148193026878957e+00
1.7879241951996894e+00;-2.4962793664672431e+00;2.4508915556101520e+00
1.1964548674678792e+00;-2.5285133278092817e+00;2.5368749960851309e+00
3.1142193732266965e+00;-6.9899012879423728e-01;1.9495136121755059e+00
-3.8279976377979041e-01;1.2654147908694118e+00;-9.4717450256008551e-01
1.2045567248050082e-01;3.4427275238264698e+00;-1.6801830939731262e+00
-5.0554434056061948e-01;-2.0250305547161740e+00;2.5782257243588482e+00
-2.1141405381529470e+00;7.4431373459904782e-01;-3.1368281186381113e+00
2.0546504324471817e+00;-3.4420286214197873e+00;5.2239320782294874e+00
6.9483183362171674e-01;-3.8319145758567408e-01;3.2131495141399644e+00
1.6962943498264917e+00;-2.5149378704888838e+00;2.4324213872570102e+00
-3.4446225694028310e-01;-2.8459450383427587e+00;3.6571842834030037e+00
2.0917280434090957e-01;1.9785791223455944e+00;-3.2129574872192928e+00
6.6231635734510741e-01;-1.1371864076063232e+00;1.9965597570399323e+00
1.3209184306441211e+00;-2.4949301533474508e+00;2.7526315737003153e+00
1.1630412485374440e+00;-1.6029775022544910e+00;2.6719447881719667e+00
-8.5575710651497605e-03;-1.1272632127162621e+00;3.6830553057210582e+00
1.5225961500110587e+00;-1.8961028247585994e+00;3.4307732879359354e+00
-1.6185256664427805e+00;3.5211838180760902e-02;-3.7938444479680555e-01
1.6865628668954771e+00;-9.1995301393940365e-01;3.1707416938718582e+00
2.2712410115808579e-01;2.3946535313942685e-01;-2.4990858125442879e+00
7.8935415926495334e-02;-1.7592319432038273e+00;2.1704676916549710e+00
2.5846477631976867e+00;-7.6829777640743835e-01;1.7295521362423032e+00
1.4599903622015173e+00;-3.4041164022263413e+00;2.9042385527724077e+00
-1.2061404699077904e+00;-3.0534450883583419e+00;2.6334499747284652e+00
-7.5967554374859414e-01;1.8714987696696879e+00;-3.0274505674683807e+00
-7.5265265360965139e-01;-1.0557601279147679e+00;2.4172094601018452e+00
8.8402172684119074e-01;-2.4924914120336692e+00;1.1575247372166975e+00
7.6010806458083358e-01;-1.2336609653593418e+00;1.8569331468523620e+00
1.9445478337545525e+00;-2.2956850953177348e+00;2.1801403549437741e+00
-3.3907316918712893e+00;9.2699601146143662e-01;-1.0238656348965822e+00
-2.2093499415008755e+00;2.2927675558134051e+00;-3.2315661741718640e+00
1.3261297849225215e+00;-1.3777983981486095e+00;2.9263710254678661e+00
1.6650617499830407e+00;-1.6536212754757007e+00;2.8381091505376776e+00
-8.9636036864050328e-01;1.2607208069342679e+00;-1.3036040291063471e+00
1.1196323882577377e+00;-1.7274132481378235e+00;2.3116163848059581e+00
-2.1946317829262521e+00;8.2033500877254073e-01;5.1406262258476554e-01
