"X0";"X1"
8.0685148232662007e-001;-1.6900842322184304e+000
2.2222322562609422e+000;-1.9510078537803039e+000
1.7567858938906640e+000;-8.8062000805713092e-001
1.7918249867398428e+000;-2.7715254462422863e+000
-6.8898563867380780e-001;-1.7657184266178507e+000
-9.9379180961892799e-002;5.1656278785328946e-001
2.1380162438990427e+000;-1.7481540563095437e+000
3.5878032139168936e-001;1.0069622810130126e+000
-1.3961442449646477e-001;-2.5370709748129427e+000
1.6771937660064649e+000;-1.2589074343638309e+000
3.0556128392298665e-001;2.9220472995476863e+000
-3.1534011535078532e-001;-2.2580698342055401e+000
-2.4222807955543746e-001;-3.1987237232577206e+000
2.3871346053784848e-001;-2.6437221585001112e+000
-1.3548389304496149e+000;1.1166790331540526e+000
1.2295507513021036e+000;-3.3052757632634915e+000
-7.3718062587176558e-001;3.9015729038189266e+000
-1.0429538332327741e+000;7.3717610921049292e-001
1.4682597264195798e+000;-1.1868949189509357e+000
-1.1878147683565694e+000;8.6102341723093279e-002
1.2531334228264033e+000;-2.2334891703224806e+000
8.0989468288122435e-001;-2.4119998250541479e+000
1.7662923501170744e+000;-2.3879985204482992e+000
-3.5349721787505506e-001;-2.0127440039801097e+000
-1.5047085727208085e+000;2.8224876632927316e+000
2.6088751874940832e+000;-2.3618885465097268e+000
1.5421716089792099e+000;-1.7105916330652984e+000
6.2025616114504123e-001;-1.4239271648042751e+000
-1.5940129500867704e+000;3.5140916112769434e+000
1.1566878707933865e+000;-1.3204789198968210e+000
8.6682156616090500e-001;-3.3531513129615802e+000
3.9276247213011031e+000;-7.0778999212233207e-001
-2.5419370681829965e+000;1.5212818614681796e+000
3.1758845424358091e+000;-1.0510610852617077e+000
2.7058095093566481e-001;-3.3951505569126619e+000
1.5480800743928991e+000;-3.2544129570364131e+000
-1.1627088141123676e-002;1.1077523591206515e+000
7.1832746093020372e-001;-3.2815158752340512e+000
-8.1035442991320916e-001;1.2533694450002213e+000
-2.0392944547014982e+000;2.6131418879376795e+000
-2.4384311659483338e-001;2.9418186645010476e+000
3.1028087724601527e-001;3.6785503816162279e-001
2.1062836403276743e+000;-3.5825722653138938e+000
1.2688466843763051e+000;-2.2533951068041209e+000
-8.0611592107593955e-001;2.7074360540603162e+000
1.9136345142886544e+000;-3.0467645219271922e+000
5.1615448329015368e-001;-2.2307612771033747e+000
4.8238075424476778e-002;-1.7835326439663695e+000
1.1454277266248432e+000;-1.9239396918294680e+000
-3.5618455304025254e-001;2.1150944000778749e-001
-4.9172710320067881e-001;2.4565938468901760e+000
4.2154020848545548e-001;-1.6454662187496796e+000
7.0926415663514764e-003;-3.2117239116479723e+000
-1.8228467245814239e-001;-1.3366765741225217e+000
1.5367267945457743e+000;-1.3215894972714728e+000
2.4564784479593547e+000;-8.6734090674495712e-001
-1.7837831932033841e+000;1.3513812078631890e+000
6.6388474232423422e-001;1.6184796793237310e+000
-7.4522960163917285e-001;1.7814440572225645e+000
9.9895680545121623e-001;-2.4634679596465832e+000
3.2667883218723821e+000;-6.2543426615809827e-001
9.5690225802055096e-001;-2.9088523416122687e+000
-1.7602217419967903e-001;1.5171608927542031e+000
1.3908398534423738e+000;-1.6003524392217487e+000
8.2557014579933419e-001;-1.9001823928198507e+000
-2.0919947211792445e-001;-1.3647358520887689e+000
1.6064288321081661e+000;-8.3723966464200306e-001
2.3137705074909460e+000;-2.9284177296933578e+000
9.1065071857345881e-001;-1.6207309327550621e+000
1.3487677115005021e+000;-1.4149350918968755e+000
3.5190977006128976e-001;-1.8484208907840987e+000
3.6375348092446558e-001;-1.0875685325137887e+000
6.5875390768034059e-001;1.6334068834198847e+000
5.4127430285289546e-001;-2.7271114203605076e+000
-3.0447929198056034e-001;-1.7976652577671353e+000
9.1063892641965227e-001;-1.6246545546119573e+000
1.6872135993071327e+000;-3.7606223400883545e+000
-1.9599784698223210e-003;-1.3256849411130263e+000
2.5840744275450600e+000;-2.5730840807842696e+000
-1.2999889174121888e+000;2.8048073806217735e+000
1.7381147399460826e+000;-2.4211408022450502e+000
-6.8934027106243767e-001;-2.9483952076532400e+000
5.6063711724497800e-001;-7.6124555099895486e-001
-6.6775038727512359e-001;2.3378853575171652e+000
-2.8908190648738534e+000;2.8414654371241452e+000
-6.2513369973002186e-001;3.4210363355271665e+000
9.5759842581228383e-001;-1.6366123052697108e+000
2.8379503908946266e+000;-1.2066563923159066e+000
-8.5286752247848630e-001;1.3512021967092127e+000
